"","WhelkID","Cage","Bg","Ct","LotP","Mt"
"632","EC1811","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"633","EC1812","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"634","EC1813","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"635","EC1813a","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"636","EC1814","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"637","EC1814a","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"638","EC1815","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"639","EC1816","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"640","EC1817","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"641","EC1818","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"642","EC1819","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"643","EC1820","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"644","EC1821","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"645","EC1822","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"646","EC1823","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"647","EC1824","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"648","EC1825","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"649","EC1826","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"650","EC1827","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"651","EC1828","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"652","EC1828a","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"653","EC1829","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"654","EC1830","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"655","EC1901","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"656","EC1902","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"657","EC1903","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"658","EC1904","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"659","EC1904a","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"660","EC1905","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"661","EC1906","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"662","EC1907","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"663","EC1908","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"664","EC1909","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"665","EC1910","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"666","EC1911","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"667","EC1912","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"668","EC1913","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"669","EC1914","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"670","EC1915","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"671","EC1916","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"672","EC1917","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"673","EC1918","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"674","EC1919","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"675","EC1920","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"676","EC1921","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"677","EC1922","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"678","EC1923","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"679","EC1924","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"680","EC1925","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"681","EC1926","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"682","EC1927","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"683","EC1928","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"684","EC1929","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"685","EC1930","EC19",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"686","EC2001","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"687","EC2002","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"688","EC2003","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"689","EC2004","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"690","EC2005","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"691","EC2006","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"692","EC2007","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"693","EC2008","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"694","EC2009","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"695","EC2010","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"696","EC2011","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"697","EC2012","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"698","EC2013","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"699","EC2014","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"700","EC2015","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"701","EC2016","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"702","EC2017","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"703","EC2018","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"704","EC2019","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"705","EC2019a","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"706","EC2020","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"707","EC2021","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"708","EC2022","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"709","EC2023","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"710","EC2024","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"711","EC2025","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"712","EC2025a","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"713","EC2025b","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"714","EC2026","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"715","EC2027","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"716","EC2028","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"717","EC2028a","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"718","EC2029","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"719","EC2030","EC20",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
